dates,nzd0195-0000,nzd0195-0001,nzd0195-0002,nzd0195-0003,nzd0195-0004,nzd0195-0005,satname
1999-07-18 21:58:49+00:00,328.4478947368421,337.43333333333334,339.1108695652174,361.83,355.40444444444444,352.83,L7
1999-08-12 21:52:44+00:00,341.32947368421054,345.04,355.0804347826087,360.13,359.49,,L7
1999-09-13 21:52:41+00:00,326.95526315789476,328.71666666666664,336.8556521739131,354.7,357.0855555555555,342.06,L7
1999-09-29 21:52:52+00:00,352.33473684210526,356.0733333333334,375.28391304347826,382.38,381.28444444444443,371.2085714285714,L7
1999-10-15 21:52:49+00:00,333.8926315789473,332.38,347.75391304347824,359.48,356.1433333333333,353.4871428571428,L7
1999-10-22 21:58:52+00:00,342.35789473684207,341.7033333333333,357.1178260869565,359.71,353.90777777777777,349.5242857142857,L7
1999-11-23 21:58:47+00:00,331.4221052631579,345.21666666666664,359.4156521739131,360.08,360.0288888888889,352.48285714285714,L7
1999-12-02 21:52:40+00:00,351.04578947368424,355.66,375.5743478260869,373.67,369.66,362.67571428571426,L7
2000-01-19 21:52:37+00:00,,,362.23304347826087,363.65000000000003,357.54777777777775,341.17571428571426,L7
2000-02-04 21:52:37+00:00,351.57684210526315,355.98333333333335,372.1886956521739,379.49,379.05777777777774,373.15,L7
2000-03-14 21:58:35+00:00,350.9563157894737,358.68,371.15043478260867,375.21999999999997,371.5733333333333,354.1657142857143,L7
2000-03-30 21:58:33+00:00,356.7636842105263,368.09666666666664,367.7008695652174,367.13,357.84222222222223,343.2571428571428,L7
2000-05-01 21:58:18+00:00,347.10842105263157,353.16,369.0517391304348,370.2,365.56,355.87,L7
2000-05-26 21:51:48+00:00,329.0368421052632,360.37,365.61652173913046,364.67,365.4566666666667,364.5257142857143,L7
2000-06-18 21:57:51+00:00,361.7242105263158,378.4266666666667,376.1434782608696,381.51,382.29888888888894,372.74,L7
2000-07-29 21:51:02+00:00,351.61157894736846,354.5466666666667,366.23304347826087,372.36,361.1222222222222,342.5,L7
