dates,satname,sar2519-0000,sar2519-0001,sar2519-0002
1984-04-13 09:26:43+00:00,L5,,,
1984-05-06 09:33:03+00:00,L5,,,
1984-06-07 09:33:54+00:00,L5,243.63,190.17,158.66
1984-07-18 09:28:22+00:00,L5,,,
1984-08-26 09:35:45+00:00,L5,,,
1984-09-04 09:29:37+00:00,L5,,,
1984-09-11 09:35:50+00:00,L5,,,
1984-09-20 09:29:40+00:00,L5,,,
1984-10-13 09:35:49+00:00,L5,,,
1984-10-22 09:29:36+00:00,L5,,,
1984-12-09 09:29:34+00:00,L5,,,
1985-01-10 09:29:51+00:00,L5,196.25,310.54,190.16
1985-01-17 09:36:05+00:00,L5,,,
1985-03-15 09:29:58+00:00,L5,,,
1985-04-16 09:29:51+00:00,L5,,,
1985-04-23 09:35:59+00:00,L5,,,
1985-05-02 09:29:43+00:00,L5,,,
1985-05-25 09:35:51+00:00,L5,,,
1985-06-03 09:29:40+00:00,L5,,,
1985-06-10 09:35:50+00:00,L5,,,
1985-06-26 09:35:47+00:00,L5,,,
1985-08-13 09:35:25+00:00,L5,,,
1985-08-22 09:29:08+00:00,L5,,,
1985-10-09 09:28:35+00:00,L5,,,
1985-12-03 09:33:55+00:00,L5,,,
1986-01-13 09:26:58+00:00,L5,,,
1986-02-21 09:32:17+00:00,L5,,,
1986-03-18 09:25:34+00:00,L5,,,
1986-03-25 09:31:37+00:00,L5,,,
1986-04-10 09:31:17+00:00,L5,,,
1986-05-21 09:24:03+00:00,L5,,,
1986-05-28 09:30:02+00:00,L5,,,
1986-06-06 09:23:35+00:00,L5,,,
1986-06-22 09:23:04+00:00,L5,,,
1986-07-31 09:27:55+00:00,L5,,,
1986-08-16 09:27:20+00:00,L5,,,
1986-09-10 09:20:15+00:00,L5,,,
1986-10-12 09:19:14+00:00,L5,,,
1987-01-16 09:19:18+00:00,L5,,,
1987-03-21 09:21:38+00:00,L5,,,
1987-04-29 09:29:06+00:00,L5,,,
1987-05-15 09:29:33+00:00,L5,,,
1987-06-09 09:23:59+00:00,L5,,,
1987-06-16 09:30:19+00:00,L5,,,
1987-06-25 09:24:20+00:00,L5,,,
1987-07-18 09:30:57+00:00,L5,,,
1987-07-27 09:25:01+00:00,L5,,,
1987-08-03 09:31:25+00:00,L5,,,
1987-08-12 09:25:31+00:00,L5,,,
1987-08-19 09:31:54+00:00,L5,,,
1987-09-04 09:32:19+00:00,L5,,,
1987-09-13 09:26:21+00:00,L5,,,
1987-09-20 09:32:42+00:00,L5,,,
1987-10-06 09:33:02+00:00,L5,,,
1988-01-10 09:34:42+00:00,L5,,,
1988-01-19 09:28:41+00:00,L5,58.15,243.31,138.65
1988-02-11 09:35:17+00:00,L5,,,
1988-02-20 09:29:14+00:00,L5,,,
1988-03-07 09:29:48+00:00,L5,,,
1988-04-15 09:35:50+00:00,L5,,,
1988-05-01 09:35:57+00:00,L5,,,
1988-05-17 09:36:08+00:00,L5,,,
1988-06-02 09:36:14+00:00,L5,,,
1988-06-18 09:36:19+00:00,L5,,,
1988-07-04 09:36:24+00:00,L5,,,
1988-08-05 09:36:28+00:00,L5,,,
1988-08-14 09:30:16+00:00,L5,,,
1988-08-21 09:36:29+00:00,L5,,,
1988-08-30 09:30:21+00:00,L5,,,
1988-09-06 09:36:31+00:00,L5,,,
1988-09-15 09:30:17+00:00,L5,,,
1988-09-22 09:36:26+00:00,L5,,,
1988-10-01 09:30:34+00:00,L5,,,
1988-10-08 09:36:21+00:00,L5,,,
1988-12-04 09:30:05+00:00,L5,,,
1988-12-11 09:36:09+00:00,L5,,,
1989-01-12 09:35:56+00:00,L5,,,
1989-01-28 09:35:43+00:00,L5,,,
1989-02-06 09:29:35+00:00,L5,,,
1989-04-02 09:34:48+00:00,L5,,,
1989-04-18 09:34:43+00:00,L5,,,
1989-05-20 09:34:09+00:00,L5,,,
1989-06-21 09:33:31+00:00,L5,,,
1989-07-23 09:32:57+00:00,L5,,,
1989-08-24 09:32:15+00:00,L5,,,
1989-09-02 09:25:53+00:00,L5,,,
1989-09-18 09:25:20+00:00,L5,,,
1989-09-25 09:31:28+00:00,L5,,,
1989-10-04 09:25:12+00:00,L5,,,
1989-10-11 09:31:06+00:00,L5,,,
1989-10-27 09:30:27+00:00,L5,,,
1989-11-12 09:30:07+00:00,L5,,,
1989-11-28 09:29:40+00:00,L5,,,
1989-12-23 09:22:46+00:00,L5,243.28,176.60,129.84
1990-02-16 09:27:12+00:00,L5,,,
1990-04-21 09:25:58+00:00,L5,,,
1990-05-16 09:19:49+00:00,L5,,,
1990-06-01 09:19:44+00:00,L5,,,
1990-06-24 09:25:54+00:00,L5,,,
1990-07-10 09:25:52+00:00,L5,,,
1990-07-19 09:19:37+00:00,L5,,,
1990-07-26 09:25:48+00:00,L5,,,
1990-08-04 09:19:56+00:00,L5,,,
1990-08-11 09:25:43+00:00,L5,,,
1990-08-20 09:19:30+00:00,L5,,,
1990-09-12 09:25:35+00:00,L5,,,
1990-09-28 09:25:26+00:00,L5,,,
1990-10-07 09:19:07+00:00,L5,,,
1990-10-14 09:25:20+00:00,L5,,,
1990-10-30 09:25:11+00:00,L5,,,
1990-11-15 09:25:13+00:00,L5,,,
1991-02-12 09:20:19+00:00,L5,,,
