dates,satname,sar2178-0000,sar2178-0001,sar2178-0002
1984-04-13 09:27:07+00:00,L5,,,
1984-05-31 09:27:59+00:00,L5,,,
1984-07-18 09:28:46+00:00,L5,351.41,183.28,229.43
1984-08-03 09:29:20+00:00,L5,,,
1984-08-19 09:29:51+00:00,L5,350.69,182.38,223.05
1984-09-20 09:30:04+00:00,L5,,,
1984-10-22 09:30:00+00:00,L5,351.10,182.04,233.00
1984-11-07 09:29:53+00:00,L5,,,
1984-12-09 09:29:58+00:00,L5,,,
1985-02-11 09:30:23+00:00,L5,,,
1985-05-02 09:30:07+00:00,L5,,,
1985-05-18 09:30:04+00:00,L5,,,
1985-06-03 09:30:04+00:00,L5,,,
1985-06-10 09:35:50+00:00,L5,,,
1985-06-26 09:35:47+00:00,L5,,,
1985-07-05 09:29:57+00:00,L5,,,
1985-07-28 09:35:58+00:00,L5,,,
1985-08-22 09:29:32+00:00,L5,,,
1985-08-29 09:35:38+00:00,L5,34.51,257.05,82.00
1985-10-09 09:28:59+00:00,L5,,,
1985-11-10 09:28:33+00:00,L5,,,
1986-01-13 09:27:22+00:00,L5,,,
1986-03-18 09:25:58+00:00,L5,,,
1986-04-19 09:25:17+00:00,L5,351.11,167.53,221.17
1986-07-08 09:22:57+00:00,L5,,,
1986-07-15 09:28:53+00:00,L5,,,
1986-07-24 09:22:23+00:00,L5,,,
1986-08-16 09:27:20+00:00,L5,,,
1986-10-12 09:19:38+00:00,L5,,,
1986-12-22 09:24:45+00:00,L5,,,
1986-12-31 09:19:14+00:00,L5,,,
1987-01-16 09:19:41+00:00,L5,,,
1987-02-17 09:20:35+00:00,L5,351.81,180.66,223.11
1987-03-21 09:22:02+00:00,L5,,,
1987-04-06 09:22:36+00:00,L5,,,
1987-05-08 09:23:35+00:00,L5,,,
1987-06-09 09:24:23+00:00,L5,,,
1987-06-25 09:24:44+00:00,L5,,,
1987-07-11 09:25:03+00:00,L5,,,
1987-07-27 09:25:25+00:00,L5,,,
1987-08-12 09:25:55+00:00,L5,,,
1987-08-28 09:26:22+00:00,L5,,,
1987-09-13 09:26:45+00:00,L5,,,
1987-10-31 09:27:40+00:00,L5,,,
1987-11-16 09:28:03+00:00,L5,,,
1987-12-02 09:28:18+00:00,L5,,,
1988-01-19 09:29:05+00:00,L5,,,
1988-03-07 09:29:48+00:00,L5,,,
1988-04-24 09:30:07+00:00,L5,,,
1988-06-11 09:30:29+00:00,L5,,,
1988-07-13 09:30:39+00:00,L5,,,
1988-07-29 09:30:42+00:00,L5,,,
1988-08-14 09:30:40+00:00,L5,,,
1988-10-01 09:30:34+00:00,L5,,,
1988-11-02 09:30:34+00:00,L5,,,
1989-02-06 09:29:59+00:00,L5,,,
1989-02-22 09:29:52+00:00,L5,,,
1989-03-26 09:28:53+00:00,L5,,,
1989-05-29 09:28:17+00:00,L5,,,
1989-06-14 09:27:46+00:00,L5,,,
1989-06-30 09:27:39+00:00,L5,,,
1989-07-16 09:27:19+00:00,L5,,,
1989-09-02 09:26:17+00:00,L5,,,
1989-09-18 09:25:44+00:00,L5,,,
1989-10-04 09:25:36+00:00,L5,,,
