dates,nzd0350-0000,nzd0350-0001,nzd0350-0002,nzd0350-0003,nzd0350-0004,nzd0350-0005,nzd0350-0006,nzd0350-0007,nzd0350-0008,nzd0350-0009,nzd0350-0010,nzd0350-0011,nzd0350-0012,nzd0350-0013,nzd0350-0014,nzd0350-0015,nzd0350-0016,nzd0350-0017,satname
1999-08-03 22:00:08+00:00,,,,350.74,,,,,,,333.48,331.56,334.39,335.45,342.59,342.71,349.03,348.45,L7
1999-08-28 21:53:59+00:00,369.26,350.80,353.46,353.69,363.69,352.68,351.04,353.04,343.64,341.44,335.77,334.93,334.22,335.69,345.10,346.56,354.39,356.35,L7
1999-09-29 21:54:04+00:00,364.77,352.03,353.20,354.08,358.12,351.08,346.52,348.27,344.39,340.58,338.04,337.52,337.27,337.38,347.47,347.97,355.13,359.12,L7
2000-01-26 22:00:02+00:00,372.62,353.15,352.07,354.46,355.97,351.41,343.95,344.92,342.86,335.84,337.03,337.70,337.48,337.78,346.08,346.50,352.78,357.75,L7
2000-02-27 21:59:52+00:00,371.08,356.83,350.86,352.38,351.18,352.25,343.12,341.22,343.23,335.25,338.25,341.70,342.95,341.58,347.70,347.02,352.87,358.75,L7
2000-03-14 21:59:47+00:00,367.71,354.50,348.35,350.24,349.48,351.18,343.04,339.78,341.81,335.10,336.99,338.36,340.15,341.58,347.70,347.02,352.87,358.75,L7
2000-03-30 21:59:45+00:00,381.11,355.91,348.34,349.59,348.58,351.94,344.56,340.50,342.16,335.97,337.26,339.33,340.62,343.74,347.00,347.65,352.31,356.31,L7
2000-04-15 21:59:31+00:00,390.11,356.12,349.89,351.10,351.32,352.26,346.70,341.92,343.21,337.26,338.66,339.61,342.10,344.25,348.01,348.27,352.35,355.14,L7
2000-05-01 21:59:30+00:00,393.66,355.32,349.61,351.41,350.98,351.66,347.12,342.95,344.00,338.92,339.09,339.75,342.25,344.66,347.85,348.56,352.13,355.74,L7
2000-05-17 21:59:19+00:00,389.19,353.92,347.98,350.80,350.24,350.89,346.63,342.67,343.26,339.09,339.08,339.40,341.86,344.04,347.25,348.45,352.11,354.91,L7
2000-06-18 21:59:03+00:00,384.49,351.79,345.35,348.34,348.43,348.39,344.66,340.63,341.79,338.58,338.80,338.53,340.26,341.46,345.32,347.16,350.95,353.24,L7
2000-07-04 21:58:50+00:00,380.93,351.50,344.82,347.64,348.17,347.04,344.52,340.23,341.99,338.63,338.98,338.41,339.54,340.26,343.92,345.88,349.84,352.08,L7
2000-08-05 21:58:20+00:00,380.92,350.31,343.61,345.77,346.67,344.96,344.26,339.74,341.64,339.34,339.51,338.24,339.06,339.78,344.42,346.44,349.74,351.51,L7
2000-11-18 21:51:22+00:00,364.11,341.15,334.51,336.76,338.31,333.68,335.16,330.44,332.42,330.30,332.79,329.91,328.54,325.47,333.96,336.09,340.73,342.27,L7
2000-11-25 21:57:34+00:00,376.09,343.45,337.12,339.54,341.16,335.33,338.01,331.83,333.89,332.28,333.93,331.39,330.58,328.73,336.34,338.72,343.06,345.46,L7
2000-12-04 21:51:22+00:00,373.89,346.33,339.71,342.86,343.71,338.48,341.32,333.08,335.93,333.62,335.84,333.62,332.92,330.84,337.31,340.09,344.37,347.98,L7
2000-12-20 21:51:28+00:00,380.15,349.10,344.33,346.77,347.53,341.63,345.77,335.71,338.62,334.75,337.21,335.51,334.93,333.18,338.19,340.17,344.87,349.68,L7
2001-01-05 21:51:28+00:00,385.73,353.00,347.71,349.46,350.29,346.38,348.63,337.48,340.68,337.46,338.73,337.86,337.61,336.26,341.13,342.81,347.35,353.31,L7
2001-02-06 21:51:26+00:00,383.53,354.28,350.00,352.10,353.12,349.57,351.23,340.01,342.25,339.72,339.21,338.11,339.15,338.18,341.07,342.69,347.94,354.43,L7
2001-03-10 21:51:22+00:00,383.41,354.92,351.30,353.80,354.66,351.42,352.10,342.04,344.49,342.00,340.98,339.03,340.08,339.38,341.77,343.61,348.69,354.93,L7
2001-03-17 21:57:28+00:00,387.49,355.93,351.15,353.89,354.53,351.92,352.26,343.75,345.74,343.16,342.16,340.70,341.33,340.73,342.82,344.67,349.29,355.78,L7
2001-04-11 21:51:09+00:00,387.49,356.08,350.77,353.93,353.60,351.31,350.95,343.59,345.73,342.71,341.58,339.64,340.21,340.04,343.10,344.49,349.67,356.22,L7
2001-05-13 21:50:57+00:00,387.49,356.36,350.11,353.38,353.04,350.69,350.76,343.59,345.73,342.71,341.58,340.38,340.64,340.13,343.42,344.44,349.67,356.22,L7
2001-05-20 21:57:04+00:00,389.45,358.12,351.26,355.02,354.65,351.90,352.34,345.88,348.64,346.58,344.85,343.20,342.94,343.58,345.25,346.57,351.08,358.11,L7
2001-08-24 21:56:00+00:00,400.40,356.28,348.47,352.96,351.16,351.22,347.33,347.33,347.77,344.94,343.37,342.05,340.55,341.55,344.01,345.25,349.10,354.78,L7
2001-09-02 21:49:41+00:00,399.58,355.48,349.60,353.29,351.72,350.94,347.54,346.09,346.03,344.04,342.56,341.12,339.76,340.12,342.33,343.67,347.72,354.29,L7
2001-09-18 21:49:29+00:00,401.44,353.91,349.71,352.64,351.18,348.29,346.00,342.10,341.91,340.75,339.21,338.88,337.77,338.14,340.51,341.48,345.64,353.24,L7
2001-11-05 21:49:26+00:00,401.44,353.24,350.10,352.32,352.17,348.66,347.11,342.04,340.97,341.15,338.21,339.36,338.44,337.07,338.53,338.42,342.51,351.03,L7
2001-12-30 21:55:49+00:00,399.89,351.30,352.51,352.77,352.59,349.61,346.48,339.30,338.38,337.48,334.38,334.18,333.78,331.73,332.81,332.76,339.56,349.17,L7
2002-05-07 21:56:03+00:00,397.28,350.36,346.06,349.44,344.79,344.19,340.01,328.48,327.03,330.00,326.95,321.99,324.84,320.90,320.63,322.63,329.75,336.45,L7
2002-06-24 21:55:40+00:00,387.34,349.86,347.75,347.21,342.82,341.11,339.26,326.41,327.38,330.92,327.31,320.46,327.86,325.40,326.12,328.53,335.32,342.70,L7
2002-07-10 21:55:37+00:00,387.35,347.48,346.89,347.38,337.74,335.81,331.71,320.19,322.41,327.12,326.77,316.67,323.69,318.94,321.50,329.10,336.93,343.76,L7
2002-08-20 21:49:10+00:00,382.64,348.77,346.94,348.54,340.05,337.80,332.05,322.26,323.76,327.40,327.31,319.61,325.42,322.32,324.82,331.10,338.15,344.71,L7
2002-09-12 21:55:07+00:00,386.90,349.84,347.91,348.06,341.82,340.25,334.29,325.22,326.36,327.88,329.52,324.12,327.69,325.42,328.31,332.33,339.59,346.29,L7
2002-10-30 21:55:01+00:00,388.14,351.87,347.46,348.56,343.31,340.07,335.89,326.51,328.25,327.83,329.94,326.12,329.40,327.12,330.80,333.95,341.14,347.73,L7
2002-12-01 21:55:28+00:00,386.48,353.49,348.72,349.35,345.18,340.79,337.51,329.35,331.16,329.99,331.42,328.61,331.23,329.51,334.11,337.05,343.90,352.63,L7
2002-12-26 21:49:23+00:00,390.70,355.78,348.59,350.36,346.82,342.97,338.40,332.01,332.36,329.49,332.07,331.77,332.33,329.55,334.67,336.38,343.52,352.25,L7
2003-01-02 21:55:34+00:00,390.24,355.79,349.25,350.79,347.59,343.24,338.87,332.19,333.01,330.95,332.22,331.90,332.59,329.59,334.25,336.45,342.44,351.70,L7
2003-01-27 21:49:33+00:00,387.33,356.93,349.27,349.85,349.77,344.77,341.61,334.88,335.90,332.05,332.61,335.18,335.39,332.93,337.51,338.19,342.98,350.61,L7
2003-02-19 21:55:54+00:00,389.34,358.05,349.61,350.04,350.13,345.69,343.60,336.26,338.18,333.24,333.61,337.17,336.87,333.75,338.50,338.78,344.17,351.72,L7
2003-04-08 21:55:59+00:00,382.02,356.39,347.61,348.86,348.58,342.85,341.96,334.21,336.59,332.51,331.61,334.40,334.56,330.27,335.41,336.03,343.97,351.83,L7
2003-07-21 21:43:45+00:00,370.62,351.03,342.89,345.75,344.66,340.93,341.06,332.06,336.24,331.99,331.46,334.55,331.94,326.90,332.42,333.12,344.74,346.98,L5
2003-07-29 21:55:41+00:00,374.19,350.99,342.79,347.72,344.90,343.57,341.94,334.10,336.68,332.39,333.12,334.55,332.43,327.69,333.70,335.01,348.49,351.88,L7
2003-08-30 21:55:34+00:00,370.00,346.24,340.56,345.84,343.37,341.36,340.25,332.75,334.32,330.28,331.20,332.14,330.86,326.20,332.33,334.42,348.37,351.51,L7
2003-10-17 21:55:27+00:00,387.32,350.00,341.92,349.82,346.01,346.98,344.50,337.77,338.66,340.15,338.15,339.43,339.20,336.46,342.18,339.90,348.37,351.51,L7
2003-10-18 21:39:00+00:00,375.62,350.62,345.14,352.19,348.67,350.84,345.06,338.90,339.54,339.82,338.36,340.44,340.36,336.02,341.34,340.27,346.62,351.50,L5
2003-10-26 21:49:26+00:00,373.16,350.34,345.92,353.27,351.57,351.23,344.69,337.76,339.11,339.60,337.17,338.10,338.68,336.02,341.34,340.27,346.62,351.50,L7
2003-11-18 21:55:51+00:00,373.16,350.34,345.92,353.27,351.57,351.23,344.69,337.76,339.11,339.60,337.17,338.10,338.68,335.16,340.25,339.29,345.56,350.55,L7
2003-12-20 21:56:04+00:00,373.16,350.34,345.92,353.27,351.57,351.23,344.69,337.76,339.11,339.60,334.82,334.38,335.58,331.83,340.25,339.29,339.05,350.55,L7
2003-12-21 21:39:43+00:00,380.31,351.61,347.52,354.60,353.32,351.90,346.35,338.83,341.09,339.80,334.37,333.58,334.62,331.39,338.64,338.09,339.17,351.16,L5
2004-02-23 21:40:02+00:00,381.83,351.28,349.77,355.73,355.31,353.54,345.37,338.89,342.16,338.53,333.41,333.12,334.13,331.34,337.73,336.15,336.36,349.17,L5
2004-03-18 21:50:19+00:00,381.83,351.28,349.77,355.73,355.31,353.54,345.37,338.89,341.08,337.23,333.24,332.93,333.76,330.62,336.71,334.16,334.81,347.53,L7
2004-04-02 21:46:30+00:00,389.27,352.49,351.65,355.76,356.39,351.62,344.51,338.38,341.01,336.92,333.01,333.01,333.66,331.04,336.67,335.25,336.25,348.23,L5
2004-04-03 21:50:18+00:00,386.40,352.66,351.95,354.99,356.44,350.25,344.51,338.38,341.01,336.92,333.01,333.01,333.66,331.04,336.67,335.25,337.26,347.53,L7
2004-04-10 21:56:26+00:00,386.65,352.54,350.64,352.53,354.52,348.69,343.11,337.27,340.13,335.18,333.01,333.01,333.66,331.04,336.67,334.09,336.94,346.80,L7
2004-04-18 21:47:01+00:00,394.54,352.89,350.42,352.01,354.25,346.82,343.07,336.52,338.46,331.25,327.50,326.13,327.01,327.70,330.60,334.19,337.71,346.13,L5
2004-05-12 21:56:25+00:00,398.91,353.41,350.78,351.25,351.78,345.07,342.25,336.95,338.56,329.96,326.69,325.69,326.18,327.70,330.60,334.19,337.71,346.13,L7
2004-05-20 21:47:56+00:00,398.91,353.45,349.91,350.83,352.08,345.58,343.21,336.95,338.56,329.96,328.92,327.67,328.35,328.52,331.27,334.76,337.77,345.67,L5
2004-06-30 21:42:58+00:00,398.34,353.12,349.24,349.32,350.90,344.29,341.58,335.41,336.47,327.84,328.26,327.76,329.10,330.22,330.15,334.26,341.20,344.01,L5
2004-07-08 21:50:02+00:00,398.34,353.12,349.24,349.32,350.90,344.29,341.58,335.12,337.25,329.33,329.18,329.43,330.44,330.20,331.44,334.69,341.68,344.46,L7
2004-07-31 21:56:03+00:00,398.34,353.12,349.24,349.32,350.90,344.29,341.58,335.12,339.58,332.98,330.98,331.04,332.24,332.32,333.02,336.91,342.82,346.34,L7
2004-08-24 21:50:29+00:00,401.64,354.55,348.81,347.42,348.97,341.97,339.19,332.34,336.66,330.72,328.62,328.73,330.41,330.30,331.02,335.31,341.36,344.56,L5
2004-08-25 21:49:49+00:00,401.64,354.55,348.81,347.42,348.97,341.97,339.19,331.08,335.59,329.40,327.64,328.12,329.43,328.66,330.22,334.42,340.72,344.06,L7
2004-09-01 21:55:57+00:00,401.82,354.72,348.88,348.19,348.80,342.81,340.31,332.37,336.65,330.03,328.59,328.56,329.97,328.90,330.61,334.42,340.72,344.06,L7
2004-09-18 21:44:58+00:00,396.55,354.59,348.17,347.85,348.26,343.10,340.17,332.63,335.93,329.93,328.66,328.25,330.27,329.16,330.24,334.19,340.56,345.00,L5
2004-09-25 21:51:19+00:00,397.54,353.72,348.46,349.59,349.15,343.58,340.39,332.82,335.46,329.83,328.91,328.70,330.63,329.06,330.31,334.54,340.81,345.86,L5
2004-11-13 21:49:59+00:00,401.73,354.52,347.33,349.65,347.22,346.45,342.44,332.39,336.02,331.89,330.77,331.08,332.65,328.82,331.01,334.07,340.33,347.24,L7
2004-11-20 21:56:13+00:00,401.81,356.35,350.31,352.32,347.68,347.56,342.44,333.62,336.77,332.60,330.21,331.46,332.93,329.08,331.22,334.44,341.02,347.70,L7
2004-11-29 21:50:09+00:00,397.21,355.02,349.54,352.74,347.89,346.78,341.66,333.78,336.92,332.60,330.22,331.49,332.64,329.08,331.27,334.16,340.97,348.04,L7
2005-01-15 21:53:21+00:00,397.21,357.06,351.85,354.54,349.38,348.13,342.01,335.00,336.91,332.35,331.59,334.00,334.81,331.01,333.89,336.34,343.14,350.29,L5
2005-02-08 21:56:46+00:00,398.85,356.37,351.72,354.53,349.28,347.62,342.39,335.56,335.43,330.72,330.98,332.67,333.49,329.26,332.76,334.04,341.90,348.71,L7
2005-02-09 21:47:31+00:00,398.85,356.37,351.72,354.53,349.28,347.62,342.39,335.56,335.43,330.72,330.98,332.67,333.55,329.75,333.36,335.63,343.62,349.96,L5
2005-02-17 21:50:40+00:00,398.85,356.82,351.98,354.88,349.85,347.89,342.39,335.56,335.43,330.72,330.98,332.67,333.55,330.54,334.42,336.39,344.61,350.81,L7
