dates,satname,sar2319-0000
1984-05-06 09:33:03+00:00,L5,
1984-05-31 09:27:59+00:00,L5,
1984-08-03 09:29:20+00:00,L5,
1984-08-26 09:35:45+00:00,L5,
1984-09-04 09:29:37+00:00,L5,
1984-09-11 09:35:50+00:00,L5,
1984-09-20 09:30:04+00:00,L5,177.36
1984-12-09 09:29:34+00:00,L5,
1985-01-17 09:36:05+00:00,L5,
1985-02-02 09:36:09+00:00,L5,
1985-04-23 09:35:59+00:00,L5,
1985-05-18 09:29:40+00:00,L5,
1985-06-26 09:35:47+00:00,L5,
1985-07-12 09:35:41+00:00,L5,
1985-08-06 09:29:18+00:00,L5,190.66
1985-08-13 09:35:25+00:00,L5,
1985-08-22 09:29:32+00:00,L5,177.57
1985-11-10 09:28:33+00:00,L5,
1985-12-03 09:33:55+00:00,L5,165.08
1986-01-04 09:33:20+00:00,L5,
1986-03-25 09:31:37+00:00,L5,
1986-04-19 09:24:53+00:00,L5,194.04
1986-05-05 09:24:29+00:00,L5,
1986-05-12 09:30:29+00:00,L5,177.42
1986-05-21 09:24:03+00:00,L5,
1986-06-22 09:23:04+00:00,L5,
1986-07-08 09:22:57+00:00,L5,
1986-07-31 09:27:55+00:00,L5,
1986-08-16 09:27:20+00:00,L5,
1986-09-10 09:20:15+00:00,L5,
1986-09-17 09:26:13+00:00,L5,170.32
1986-09-26 09:19:45+00:00,L5,
1986-10-28 09:18:41+00:00,L5,
1986-11-13 09:18:05+00:00,L5,
1987-01-07 09:25:13+00:00,L5,
1987-02-01 09:19:48+00:00,L5,246.03
1987-03-21 09:22:02+00:00,L5,177.36
1987-04-29 09:29:06+00:00,L5,
1987-05-08 09:23:35+00:00,L5,195.09
1987-05-15 09:29:33+00:00,L5,
1987-07-18 09:30:57+00:00,L5,
1987-08-03 09:31:25+00:00,L5,
1987-08-19 09:31:54+00:00,L5,
1987-09-04 09:32:19+00:00,L5,
1987-09-20 09:32:42+00:00,L5,
1987-10-06 09:33:02+00:00,L5,
1987-10-31 09:27:40+00:00,L5,
1987-11-16 09:28:03+00:00,L5,178.53
1987-12-02 09:28:18+00:00,L5,
1988-01-10 09:34:42+00:00,L5,
1988-01-19 09:28:41+00:00,L5,
1988-02-11 09:35:17+00:00,L5,
1988-03-14 09:35:39+00:00,L5,
1988-04-15 09:35:50+00:00,L5,
1988-05-01 09:35:57+00:00,L5,
1988-05-17 09:36:08+00:00,L5,192.32
1988-06-02 09:36:14+00:00,L5,
1988-06-11 09:30:29+00:00,L5,
1988-06-18 09:36:19+00:00,L5,
1988-07-04 09:36:24+00:00,L5,
1988-07-13 09:30:39+00:00,L5,
1988-07-20 09:36:27+00:00,L5,
1988-08-05 09:36:28+00:00,L5,
1988-08-21 09:36:29+00:00,L5,
1988-09-06 09:36:31+00:00,L5,
1988-09-22 09:36:26+00:00,L5,
1988-10-01 09:30:34+00:00,L5,
1988-10-08 09:36:21+00:00,L5,
1988-11-18 09:30:08+00:00,L5,
1988-12-11 09:36:09+00:00,L5,
1988-12-27 09:36:03+00:00,L5,
1989-01-05 09:30:16+00:00,L5,
1989-01-12 09:35:56+00:00,L5,
1989-01-28 09:35:43+00:00,L5,
