dates,satname,nzd0472-0000,nzd0472-0001,nzd0472-0002,nzd0472-0003,nzd0472-0004
1999-08-26 22:07:08+00:00,L7,339.18,333.99,332.69,330.52,344.08
1999-11-30 22:06:59+00:00,L7,350.00,334.92,333.79,329.72,342.26
2000-05-08 22:06:20+00:00,L7,338.70,331.90,333.31,331.66,351.38
2000-06-25 22:05:55+00:00,L7,338.09,332.57,327.35,322.90,
2000-07-27 22:05:24+00:00,L7,347.62,337.27,334.10,326.41,345.81
2000-08-12 22:05:17+00:00,L7,350.97,345.78,339.34,339.69,345.62
2000-12-18 22:04:37+00:00,L7,335.64,334.25,329.41,334.23,
2001-02-20 22:04:36+00:00,L7,341.25,334.02,332.62,338.18,346.11
2001-03-08 22:04:32+00:00,L7,345.37,337.54,338.29,343.42,354.35
2001-04-09 22:04:17+00:00,L7,347.12,336.27,337.38,338.86,349.58
2001-06-28 22:03:32+00:00,L7,341.52,332.35,333.81,327.97,341.28
2001-08-15 22:03:02+00:00,L7,336.46,336.99,329.70,323.41,337.68
2001-11-03 22:02:34+00:00,L7,350.12,343.89,337.56,341.20,347.31
2002-02-23 22:03:07+00:00,L7,352.84,340.64,335.89,334.89,343.14
2002-03-11 22:03:07+00:00,L7,351.62,336.61,338.02,336.57,348.13
2002-04-12 22:03:01+00:00,L7,351.46,343.74,341.60,337.40,349.28
2002-05-14 22:02:55+00:00,L7,350.95,340.92,337.60,337.58,350.75
2002-05-30 22:02:49+00:00,L7,341.89,340.76,337.78,335.40,349.49
2002-07-01 22:02:38+00:00,L7,347.39,339.11,334.96,332.84,343.69
2002-11-22 22:02:21+00:00,L7,335.36,330.25,327.07,326.30,336.27
2002-12-08 22:02:27+00:00,L7,331.42,330.01,329.44,329.87,
2002-12-24 22:02:33+00:00,L7,336.72,330.26,327.68,331.73,344.74
2003-08-05 22:02:35+00:00,L7,337.57,331.36,331.45,326.23,339.07
2003-08-13 21:51:08+00:00,L5,346.84,339.07,339.54,343.06,346.43
