dates,nzd0046-0000,nzd0046-0001,nzd0046-0002,nzd0046-0003,nzd0046-0004,nzd0046-0005,nzd0046-0006,nzd0046-0007,nzd0046-0008,nzd0046-0009,nzd0046-0010,nzd0046-0011,nzd0046-0012,nzd0046-0013,nzd0046-0014,nzd0046-0015,nzd0046-0016,nzd0046-0017,nzd0046-0018,nzd0046-0019,nzd0046-0020,nzd0046-0021,nzd0046-0022,nzd0046-0023,nzd0046-0024,nzd0046-0025,nzd0046-0026,nzd0046-0027,nzd0046-0028,nzd0046-0029,nzd0046-0030,nzd0046-0031,nzd0046-0032,nzd0046-0033,nzd0046-0034,nzd0046-0035,nzd0046-0036,nzd0046-0037,nzd0046-0038,nzd0046-0039,nzd0046-0040,nzd0046-0041,nzd0046-0042,nzd0046-0043,nzd0046-0044,nzd0046-0045,nzd0046-0046,nzd0046-0047,nzd0046-0048,nzd0046-0049,nzd0046-0050,nzd0046-0051,nzd0046-0052,nzd0046-0053,nzd0046-0054,nzd0046-0055,nzd0046-0056,nzd0046-0057,nzd0046-0058,nzd0046-0059,nzd0046-0060,nzd0046-0061,nzd0046-0062,nzd0046-0063,nzd0046-0064,nzd0046-0065,nzd0046-0066,nzd0046-0067,nzd0046-0068,nzd0046-0069,nzd0046-0070,nzd0046-0071,nzd0046-0072,nzd0046-0073,nzd0046-0074,nzd0046-0075,nzd0046-0076,nzd0046-0077,nzd0046-0078,nzd0046-0079,nzd0046-0080,nzd0046-0081,nzd0046-0082,nzd0046-0083,nzd0046-0084,nzd0046-0085,nzd0046-0086,nzd0046-0087,nzd0046-0088,nzd0046-0089,nzd0046-0090,nzd0046-0091,nzd0046-0092,nzd0046-0093,nzd0046-0094,satname
2018-07-12 22:16:44+00:00,382.0542857142857,378.58,379.0,383.20428571428573,378.14428571428573,380.19428571428574,387.4942857142857,388.6742857142857,397.85,395.79,397.2142857142857,399.3042857142857,396.5342857142857,399.0342857142857,407.9042857142857,399.06428571428575,390.78,397.39428571428573,395.14428571428573,381.8342857142857,381.7942857142857,384.82428571428574,386.33,378.75,379.44428571428574,386.57,387.34,383.82428571428574,379.52,388.67,389.75428571428574,390.87428571428575,386.25,387.99,386.14,388.36,394.65,392.4242857142857,390.4842857142857,381.4142857142857,385.7,378.5942857142857,375.9,376.13,369.75428571428574,375.58,357.9942857142857,362.49,358.7442857142857,362.6042857142857,362.75428571428574,370.78999999999996,365.0936363636364,389.13684210526316,405.54,400.22999999999996,400.35,403.77,401.56,388.93586206896555,370.54285714285714,346.55111111111114,360.65230769230766,377.65999999999997,377.35,372.52,365.13428571428574,373.84,368.3342857142857,368.20428571428573,375.2142857142857,396.54,398.66,396.4242857142857,396.14428571428573,392.39428571428573,399.82428571428574,400.44428571428574,394.4242857142857,396.57428571428574,391.17,395.5942857142857,391.7,381.4,382.38,385.7442857142857,384.2442857142857,385.93428571428575,389.28,389.22,392.58,385.43,378.13428571428574,376.3442857142857,379.9942857142857,L8
2018-07-28 22:16:51+00:00,,,,,,,,386.21714285714285,411.41,435.49,,385.08714285714285,379.28714285714284,400.89714285714285,401.77714285714285,398.47714285714284,,,,,,,,,,,,,,,,,,,381.08,380.64,388.86,387.4271428571428,397.14714285714285,380.32714285714286,384.29,373.20714285714286,378.83,374.4,371.57714285714286,363.73,362.39714285714285,370.29,355.14714285714285,343.15714285714284,363.51714285714286,373.11,363.8727272727273,372.1936842105263,400.36,400.59,400.5,402.77,398.17,389.5013793103448,363.44142857142856,343.05,374.16846153846154,385.15,379.17,377.02,369.57714285714286,369.34,366.02714285714285,367.9271428571428,380.22714285714284,390.66,394.56,386.3871428571428,389.9471428571428,390.1871428571428,394.45714285714286,399.45714285714286,399.84714285714284,394.66714285714284,385.73,385.14714285714285,378.39,383.12,385.65,392.28714285714284,389.1271428571428,386.09714285714284,392.47,388.03,388.53,394.3,388.6171428571428,387.46714285714285,387.91714285714284,L8
2018-08-29 22:17:08+00:00,379.9585714285714,381.31,381.8,385.83857142857147,390.67857142857144,387.34857142857146,388.9485714285714,391.90857142857146,390.8,399.67,398.84857142857146,391.97857142857146,390.46857142857147,395.15857142857146,403.1985714285714,,,,,,,,,,,,,,,,,,,,,391.46,393.92,391.65857142857146,392.78857142857146,386.71857142857147,390.56,381.42857142857144,379.52,377.83,375.28857142857146,376.57,371.53857142857146,380.86,376.46857142857147,372.0785714285714,366.2085714285714,366.44000000000005,352.93909090909085,364.081052631579,386.14,387.71999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L8
2019-01-04 22:17:27+00:00,375.33714285714285,371.1666666666667,366.8066666666667,,,,,,,,,,,,384.21714285714285,382.89714285714285,382.11,387.9271428571428,389.85714285714283,394.89714285714285,391.65714285714284,378.65714285714284,383.0966666666667,384.50666666666666,375.59714285714284,371.6766666666667,373.25666666666666,369.6271428571428,370.69,372.2966666666667,375.0671428571428,377.71714285714285,383.69666666666666,382.3366666666667,383.5766666666667,384.6766666666667,386.5166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.20714285714286,364.84714285714284,370.77714285714285,372.7066666666667,370.1466666666667,367.0671428571428,365.4971428571428,369.6271428571428,,,,,,,,,,,,,,,,,,,,L8
2019-01-20 22:17:24+00:00,386.74,384.56,387.63,386.45,378.39,384.84,393.31,399.5,397.38,402.24,399.66,397.17,400.45,405.72,405.82,398.18,393.26,397.58,392.19,386.03,392.36,388.06,399.21,401.53,387.87,387.32,390.18,387.78,390.78,394.14,386.49,384.63,392.46,394.42,396.13,394.63,392.6,379.77,379.67,378.66,386.59,380.47,384.94,386.05,381.1,388.35,383.16,386.08,371.46,372.23,368.99,374.09,369.3381818181818,384.10263157894735,406.8,408.59999999999997,406.91,409.44,404.76,391.82827586206895,376.13,370.8066666666667,386.57153846153847,387.65,376.31,373.88,370.63,381.12,382.13,381.91,379.22,389.44,388.96,397.61,396.35,399.43,403.12,402.4,399.47,397.02,389.83,395.83,388.61,385.18,381.34,386.9,391.23,397.2,398.89,396.09,392.45,393.43,384.47,388.63,391.01,L8
2019-05-28 22:17:17+00:00,378.43571428571425,376.3433333333333,375.3633333333333,379.8857142857143,382.6457142857143,386.12571428571425,392.8857142857143,396.1357142857143,393.9533333333333,393.6433333333333,395.4757142857143,399.18571428571425,406.2157142857143,406.35571428571427,406.81571428571425,405.56571428571425,407.39,399.7057142857143,399.5957142857143,393.99571428571426,393.0157142857143,386.5757142857143,381.4133333333333,383.7733333333333,380.7757142857143,378.1133333333333,379.0733333333333,381.4057142857143,389.49,383.7933333333333,385.2657142857143,392.5857142857143,386.7133333333333,374.87333333333333,373.1133333333333,379.6933333333333,383.68333333333334,382.4557142857143,382.87571428571425,382.10571428571427,382.6533333333333,380.68571428571425,370.4233333333333,377.3533333333333,381.1557142857143,379.75333333333333,381.73571428571427,372.4533333333333,377.1357142857143,382.9057142857143,393.0257142857143,392.36,394.0945454545454,387.6847368421053,384.03,396.49,412.3333333333333,415.0333333333333,413.37333333333333,412.96068965517236,407.9871428571428,405.90703703703707,394.77384615384614,386.2,391.4033333333333,383.30333333333334,389.55571428571426,386.2133333333333,391.8857142857143,390.0157142857143,392.37571428571425,390.6533333333333,384.8833333333333,387.2057142857143,385.3357142857143,389.85571428571427,390.7657142857143,391.0157142857143,387.6457142857143,387.0957142857143,385.81,381.7657142857143,387.77,387.22,389.27,391.3857142857143,396.5957142857143,400.6657142857143,399.37333333333333,393.4233333333333,390.1933333333333,388.8433333333333,386.55571428571426,389.61571428571426,395.8357142857143,L8
2019-10-03 22:17:57+00:00,367.7571428571428,367.75333333333333,370.81333333333333,366.7471428571428,371.39714285714285,375.77714285714285,373.85714285714283,375.53714285714284,376.9033333333333,370.0133333333333,374.9971428571428,378.35714285714283,385.15714285714284,382.15714285714284,386.4871428571428,382.91714285714284,376.91,370.84714285714284,369.71714285714285,373.90714285714284,372.70714285714286,374.1271428571428,372.24333333333334,367.5933333333333,366.72714285714284,367.25333333333333,367.06333333333333,366.4871428571428,363.74,368.06333333333333,369.6871428571428,373.27714285714285,367.49333333333334,367.4433333333333,364.3233333333333,362.8233333333333,359.1933333333333,361.26714285714286,363.83714285714285,366.4471428571428,369.1133333333333,370.57714285714286,373.18333333333334,373.4433333333333,372.3671428571428,373.2833333333333,371.16714285714284,365.4233333333333,358.8871428571428,356.47714285714284,359.39714285714285,361.33,355.43636363636364,375.1205263157895,384.45,381.25,382.4433333333333,375.4833333333333,,,,,,346.06,,344.6733333333333,344.7471428571428,354.00333333333333,350.07714285714286,359.3771428571428,364.95714285714286,368.5933333333333,370.9533333333333,371.4271428571428,373.1371428571428,371.10714285714283,371.9871428571428,370.3771428571428,368.1171428571428,367.1871428571428,367.68,377.9471428571428,380.5,382.21,376.81,371.89714285714285,367.6271428571428,367.3171428571428,362.2233333333333,360.2633333333333,354.6433333333333,358.3933333333333,360.9871428571428,365.3671428571428,363.58714285714285,L8
2019-11-04 22:17:58+00:00,382.54571428571427,381.23,383.54,385.3257142857143,387.92571428571426,395.5857142857143,400.0957142857143,395.1957142857143,387.82,385.17,384.5357142857143,387.4057142857143,396.2857142857143,398.43571428571425,404.9057142857143,402.54571428571427,403.91,399.1957142857143,396.11571428571426,381.9557142857143,378.2257142857143,381.1557142857143,389.33,393.63,389.9757142857143,380.84,379.07,382.6357142857143,393.1,395.6,394.7657142857143,399.2157142857143,396.64,393.08,387.9,381.66,384.71,390.61571428571426,389.9757142857143,383.37571428571425,381.31,379.56571428571425,382.32,381.13,383.06571428571425,384.69,387.99571428571426,384.2,385.3257142857143,389.54571428571427,392.1357142857143,392.54,394.03909090909093,390.9273684210527,385.31,394.97999999999996,406.42,410.4,409.94,413.1068965517241,409.9871428571429,405.25444444444446,387.45153846153846,375.41999999999996,384.81,378.57,375.49571428571426,368.0,372.0857142857143,375.9457142857143,384.61571428571426,382.75,386.97,396.36571428571426,394.5357142857143,397.9657142857143,408.31571428571425,409.9757142857143,399.0157142857143,390.6957142857143,393.7,392.8257142857143,401.19,401.57,409.54,407.2857142857143,412.80571428571426,416.4157142857143,413.54,406.88,388.31,383.44,384.7757142857143,382.9057142857143,386.35571428571427,L8
2019-12-06 22:17:54+00:00,364.83142857142855,360.2366666666667,358.4766666666667,365.0514285714286,366.3614285714286,370.63142857142856,379.81142857142856,390.45142857142855,383.31666666666666,380.0266666666667,377.97142857142853,374.2914285714286,374.81142857142856,376.26142857142855,381.91142857142853,382.81142857142856,387.1,378.5414285714286,377.0414285714286,374.97142857142853,370.68142857142857,366.88142857142856,365.9066666666667,372.3366666666667,371.43142857142857,362.5266666666667,363.7966666666667,366.3614285714286,369.34,375.2366666666667,376.32142857142856,381.82142857142856,387.6066666666667,388.7866666666667,383.9766666666667,370.12666666666667,363.1366666666667,362.66142857142853,358.68142857142857,363.64142857142855,366.5766666666667,360.95142857142855,360.0866666666667,355.2666666666667,363.8014285714286,353.3866666666667,357.1114285714286,366.2666666666667,369.6114285714286,373.37142857142857,373.3614285714286,378.11,382.23818181818183,385.16578947368424,376.27,372.08000000000004,379.2666666666667,385.3266666666667,390.9566666666667,390.5955172413793,381.32428571428574,370.0074074074074,370.63846153846157,355.47,357.99666666666667,354.62666666666667,354.09142857142854,357.44666666666666,360.94142857142856,371.97142857142853,384.40142857142854,398.6066666666667,382.69666666666666,379.5514285714286,376.72142857142853,383.83142857142855,386.5414285714286,391.08142857142855,389.1014285714285,383.4814285714286,378.77,376.72142857142853,386.57,390.02,386.8,386.74142857142857,405.16142857142853,404.0514285714286,377.5166666666667,369.6766666666667,361.74666666666667,354.8266666666667,353.93142857142857,354.47142857142853,362.97142857142853,L8
2019-12-22 22:17:51+00:00,372.4214285714286,369.93,366.45,371.65142857142854,376.0414285714286,381.63142857142856,391.40142857142854,400.49142857142857,397.63,385.85,381.16142857142853,377.6714285714286,385.3614285714286,385.1114285714286,387.33142857142855,388.72142857142853,391.5,385.20142857142855,380.08142857142855,378.41142857142853,380.12142857142857,377.15142857142854,376.0,382.33,383.8514285714285,377.9,372.12,372.39142857142855,372.41,377.07,381.5514285714286,385.96142857142854,389.36,392.6,394.23,386.78,369.24,364.27142857142854,369.15142857142854,377.0414285714286,381.19,381.41142857142853,381.28,372.01,370.58142857142855,370.6,372.08142857142855,369.92,372.44142857142856,372.57142857142856,377.38142857142856,381.0,378.69,388.6952631578947,390.26,397.37,401.46,398.17,391.11,388.96068965517236,380.3442857142857,379.3777777777778,373.72769230769234,364.28000000000003,371.03,372.5,376.52142857142854,374.62,377.4214285714286,375.08142857142855,375.24142857142857,375.65,379.16,379.9814285714286,375.0414285714286,381.4814285714286,390.90142857142854,398.83142857142855,405.62142857142857,398.02142857142854,391.98,386.38142857142856,381.95,384.21,383.95,386.18142857142857,389.06142857142856,400.6714285714286,402.68,393.74,379.91,372.6,373.63142857142856,382.88142857142856,388.0414285714286,L8
2020-01-23 22:17:43+00:00,388.71,394.8433333333333,392.7133333333333,388.71,391.84,390.29,392.3,395.59,405.9833333333333,398.2133333333333,396.08,401.69,394.48,399.07,408.48,405.94,402.81,401.79,402.16,399.54,394.84,389.12,392.8933333333333,396.2833333333333,392.3,398.2133333333333,393.37333333333333,387.86,385.78,397.49333333333334,393.76,397.71,402.9033333333333,405.8933333333333,405.9033333333333,397.7933333333333,394.7033333333333,391.2,392.19,389.67,392.3333333333333,383.26,387.6533333333333,386.4033333333333,383.41,392.6033333333333,387.83,393.25333333333333,385.93,386.5,388.86,389.38,378.74090909090904,390.9657894736842,409.85,409.07,413.7033333333333,413.62333333333333,407.1433333333333,400.48931034482763,387.62,383.9937037037037,385.73,387.73999999999995,386.9233333333333,388.0133333333333,381.5,387.8933333333333,383.46,385.06,388.83,394.74333333333334,398.30333333333334,399.48,400.73,400.46,402.68,401.72,407.37,408.32,403.49,403.76,397.81,398.69,395.76,396.21,403.48,407.17,413.2833333333333,411.5133333333333,408.93333333333334,403.8333333333333,395.29,390.43,388.11,L8
2020-02-08 22:17:38+00:00,388.27857142857147,395.5733333333333,392.9033333333333,387.80857142857144,392.11857142857144,391.50857142857143,393.79857142857145,400.65857142857146,403.0733333333333,400.4433333333333,402.8285714285714,407.5185714285714,401.3885714285714,405.62857142857143,410.37857142857143,402.68857142857144,395.32,401.42857142857144,400.17857142857144,394.43857142857144,384.43857142857144,389.0785714285714,394.0133333333333,393.0933333333333,380.85857142857145,389.1533333333333,391.06333333333333,384.91857142857145,382.76,389.4133333333333,389.24857142857144,388.04857142857145,396.2033333333333,394.30333333333334,396.0433333333333,393.7033333333333,395.2333333333333,390.46857142857147,389.15857142857146,385.78857142857146,390.2833333333333,378.9485714285714,387.8633333333333,388.1533333333333,385.47857142857146,391.9533333333333,388.71857142857147,395.1333333333333,387.11857142857144,385.71857142857147,377.40857142857146,377.67,376.16090909090906,388.54052631578946,409.76,405.90999999999997,404.5733333333333,410.18333333333334,403.9533333333333,399.6786206896552,378.8957142857143,362.34592592592594,376.2623076923077,384.52,376.9833333333333,379.3233333333333,373.62857142857143,381.4433333333333,374.1485714285715,375.1985714285714,376.7085714285714,386.8233333333333,391.0133333333333,386.23857142857145,399.2085714285714,399.8285714285714,396.37857142857143,393.47857142857146,397.05857142857144,393.80857142857144,388.86,395.24857142857144,390.64,390.48,390.78,389.00857142857143,395.11857142857144,394.1985714285714,398.0833333333333,400.4633333333333,399.3233333333333,388.12333333333333,379.18857142857144,379.28857142857146,383.74857142857144,L8
2020-02-24 22:17:35+00:00,392.03714285714284,402.47,398.59,395.7571428571428,400.9371428571428,398.83714285714285,398.78714285714284,404.5071428571428,408.22,407.23,406.52714285714285,401.96714285714285,403.07714285714286,407.6771428571428,412.8771428571428,407.0671428571428,398.04,404.54714285714283,405.22714285714284,404.21714285714285,397.6971428571428,394.57714285714286,400.88,401.06,387.51714285714286,393.77,396.85,391.84714285714284,390.97,401.32,394.16714285714284,396.78714285714284,404.69,404.35,401.95,402.37,403.24,396.39714285714285,394.77714285714285,394.6971428571428,397.99,384.84714285714284,390.4,392.06,388.54714285714283,397.3,392.76714285714286,399.65,397.46714285714285,396.21714285714285,382.89714285714285,382.72,383.16909090909087,396.2457894736842,418.39,413.95000000000005,412.16,417.65,407.45,402.5127586206896,386.19142857142856,371.9477777777778,387.4253846153846,393.06,383.52,386.07,384.4271428571428,391.06,382.8071428571428,384.0571428571428,384.4371428571428,397.08,400.75,396.65714285714284,402.14714285714285,405.08714285714285,407.07714285714286,405.8871428571428,401.33714285714285,404.89714285714285,397.77,410.40714285714284,399.65,396.29,396.58,402.52714285714285,402.9271428571428,401.45714285714286,404.95,406.06,404.42,395.84,386.83714285714285,385.8171428571428,385.7471428571428,L8
2020-03-27 22:17:20+00:00,380.6971428571428,390.6033333333333,388.5733333333333,384.03714285714284,387.47714285714284,380.64714285714285,384.9271428571428,389.0071428571428,398.2733333333333,394.9133333333333,395.6971428571428,401.28714285714284,399.72714285714284,399.78714285714284,404.3771428571428,398.8071428571428,391.42,392.9471428571428,383.51714285714286,379.09714285714284,378.0571428571428,380.3871428571428,389.3833333333333,387.9233333333333,370.16714285714284,372.0733333333333,378.9233333333333,375.01714285714286,373.36,386.4833333333333,390.6171428571428,387.71714285714285,392.4733333333333,391.8633333333333,386.75333333333333,386.5233333333333,388.62333333333333,383.9471428571428,378.10714285714283,377.7471428571428,377.7933333333333,374.77714285714285,381.0933333333333,381.6533333333333,377.1971428571428,382.8833333333333,380.59714285714284,384.3233333333333,379.7471428571428,378.04714285714283,369.10714285714283,364.22999999999996,353.70181818181817,363.93894736842105,392.98,398.90999999999997,401.4233333333333,404.8433333333333,393.7733333333333,386.56379310344823,365.21142857142854,344.5848148148148,363.1638461538461,374.27,367.9033333333333,371.5333333333333,370.3771428571428,378.3533333333333,374.3871428571428,376.89714285714285,375.5571428571428,380.31333333333333,385.5433333333333,387.9271428571428,390.83714285714285,389.2571428571428,392.6271428571428,393.95714285714286,392.6371428571428,392.5571428571428,383.31,386.40714285714284,377.72,376.06,384.1,386.02714285714285,387.7371428571428,384.5571428571428,388.24333333333334,384.8533333333333,383.8633333333333,385.0133333333333,372.57714285714286,373.0071428571428,373.70714285714286,L8
2020-04-28 22:17:04+00:00,393.5942857142857,394.7133333333333,391.25333333333333,388.6142857142857,392.64428571428573,394.6042857142857,395.4942857142857,399.89428571428573,397.2733333333333,397.00333333333333,398.3542857142857,397.8342857142857,400.82428571428574,403.5942857142857,407.3442857142857,403.0442857142857,398.79,401.00428571428574,402.56428571428575,395.4942857142857,389.31428571428575,395.82428571428574,397.93333333333334,400.06333333333333,391.7742857142857,381.1333333333333,380.8533333333333,374.39428571428573,371.66,375.8433333333333,377.4742857142857,381.8042857142857,387.1533333333333,382.37333333333333,383.1333333333333,387.0233333333333,395.43333333333334,396.5342857142857,394.8442857142857,393.88428571428574,392.87333333333333,388.8642857142857,387.2033333333333,389.56333333333333,395.0442857142857,401.50333333333333,391.0442857142857,392.31333333333333,393.8642857142857,388.9742857142857,394.8442857142857,401.09000000000003,395.82727272727277,401.5936842105263,405.08,405.39,412.5333333333333,412.0133333333333,416.87333333333333,412.34275862068966,395.3628571428572,375.97481481481486,382.24,388.49,390.8833333333333,389.4733333333333,389.7942857142857,393.5333333333333,392.2142857142857,397.3642857142857,397.1542857142857,396.7833333333333,398.62333333333333,404.14428571428573,410.7142857142857,419.7442857142857,414.19428571428574,406.0842857142857,400.95428571428573,399.7242857142857,398.15,400.01428571428573,398.81,395.95,397.82,393.81428571428575,394.9842857142857,397.8642857142857,397.4533333333333,392.4233333333333,392.1733333333333,393.31333333333333,385.0842857142857,382.4842857142857,385.51428571428573,L8
2020-05-14 22:17:00+00:00,413.79571428571427,409.8233333333333,407.2133333333333,403.56571428571425,404.67571428571426,405.8857142857143,409.93571428571425,409.9157142857143,409.5933333333333,404.75333333333333,408.36571428571426,407.67571428571426,415.99571428571426,420.1657142857143,424.9557142857143,417.4157142857143,418.0,406.12571428571425,404.68571428571425,402.0757142857143,398.98571428571427,399.0957142857143,402.9833333333333,405.9033333333333,408.7657142857143,397.7033333333333,389.3933333333333,389.1357142857143,407.64,408.24333333333334,412.5857142857143,415.35571428571427,412.06333333333333,405.9733333333333,399.7033333333333,393.9033333333333,399.99333333333334,410.43571428571425,407.49571428571426,405.29571428571427,398.99333333333334,387.7757142857143,387.3633333333333,385.0933333333333,394.42571428571426,396.1533333333333,403.0357142857143,398.1733333333333,389.0957142857143,387.79571428571427,395.31571428571425,407.46000000000004,416.3545454545454,414.73473684210524,403.24,411.02,420.9833333333333,424.24333333333334,424.3633333333333,424.13068965517243,417.6271428571428,,406.39384615384614,402.46999999999997,400.43333333333334,396.2933333333333,397.1557142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L8
2020-07-17 22:17:28+00:00,,,,382.02285714285716,369.45285714285717,370.08285714285716,384.42285714285714,418.33285714285716,,381.0966666666667,387.65285714285716,388.29285714285714,393.66285714285715,381.3628571428572,396.8228571428572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.91285714285715,387.94666666666666,,,,381.84285714285716,372.4328571428572,370.04285714285714,L8
2020-09-03 22:17:46+00:00,388.49571428571426,400.0,391.31,387.92571428571426,387.6557142857143,385.29571428571427,386.8957142857143,386.42571428571426,396.2,400.42,403.2157142857143,401.7557142857143,399.3857142857143,405.2857142857143,410.04571428571427,406.7257142857143,401.05,400.4457142857143,401.73571428571427,407.5357142857143,397.23571428571427,391.74571428571426,398.07,398.02,393.74571428571426,394.82,395.59,388.62571428571425,386.16,398.3,396.8957142857143,391.4157142857143,398.9,404.15,403.36,400.64,401.62,393.9757142857143,387.2157142857143,385.1957142857143,385.72,380.31571428571425,391.22,388.66,385.04571428571427,392.03,381.3457142857143,388.85,386.11571428571426,384.37571428571425,382.42571428571426,381.52,378.80636363636364,391.5563157894737,411.39,408.61,406.47,405.76,403.21,401.53931034482764,391.3171428571428,369.87444444444446,386.9838461538461,394.2,388.02,384.27,375.7057142857143,385.2,381.1457142857143,388.67571428571426,396.9457142857143,404.41,403.88,398.4657142857143,399.2657142857143,404.3357142857143,403.93571428571425,402.9657142857143,399.5057142857143,400.6457142857143,398.05,400.3857142857143,399.26,400.25,393.58,396.10571428571427,397.7257142857143,395.7557142857143,397.36,397.42,397.14,399.96,393.67571428571426,396.61571428571426,392.12571428571425,L8
2021-01-25 22:17:44+00:00,370.50857142857143,373.6533333333333,378.49333333333334,374.2685714285714,376.25857142857143,376.99857142857144,374.83857142857147,376.54857142857145,379.2033333333333,377.3633333333333,376.41857142857145,382.7085714285714,387.1485714285715,387.1985714285714,393.10857142857145,392.1985714285714,392.8,389.91857142857145,377.30857142857144,376.86857142857144,374.2085714285714,376.8985714285715,372.6733333333333,372.3433333333333,370.1485714285715,371.24333333333334,368.3833333333333,369.36857142857144,367.07,371.5733333333333,373.50857142857143,376.73857142857145,380.30333333333334,373.9433333333333,373.0933333333333,369.5933333333333,367.25333333333333,367.03857142857146,368.52857142857147,368.8885714285714,365.9533333333333,364.66857142857145,364.3433333333333,366.4133333333333,363.1985714285714,368.8533333333333,370.2685714285714,367.99333333333334,366.1485714285715,365.3285714285714,361.41857142857145,349.84999999999997,347.07909090909095,363.82,,374.84000000000003,388.8633333333333,390.0833333333333,382.06333333333333,370.85172413793106,362.5757142857143,347.927037037037,351.90769230769234,363.51000000000005,361.0833333333333,359.0333333333333,354.78857142857146,355.4733333333333,354.9585714285714,361.99857142857144,368.40857142857146,374.75333333333333,378.1333333333333,382.97857142857146,378.83857142857147,383.22857142857146,384.85857142857145,385.62857142857143,385.24857142857144,386.81857142857143,386.46,386.25857142857143,381.54,378.26,375.49,380.6485714285715,378.78857142857146,381.0185714285714,380.0333333333333,380.2333333333333,373.3533333333333,371.0433333333333,368.97857142857146,367.97857142857146,367.4485714285714,L8
