dates,satname,sar1303-0000,sar1303-0001,sar1303-0002
1984-04-29 09:27:29+00:00,L5,,,
1984-05-06 09:33:51+00:00,L5,,,
1984-06-07 09:34:42+00:00,L5,,,
1984-07-18 09:29:10+00:00,L5,,,
1984-08-19 09:30:15+00:00,L5,,,
1984-08-26 09:36:33+00:00,L5,,,
1984-09-04 09:30:25+00:00,L5,,,
1984-09-11 09:36:38+00:00,L5,,,
1984-09-20 09:30:28+00:00,L5,,,
1984-09-27 09:36:39+00:00,L5,,,
1984-10-13 09:36:37+00:00,L5,,,
1984-12-09 09:30:22+00:00,L5,,,
1985-01-10 09:30:39+00:00,L5,,,
1985-03-15 09:30:46+00:00,L5,,,
1985-03-31 09:30:43+00:00,L5,,,
1985-04-16 09:30:39+00:00,L5,,,
1985-05-25 09:36:39+00:00,L5,,,
1985-06-19 09:30:26+00:00,L5,,,
1985-06-26 09:36:35+00:00,L5,,,
1985-07-05 09:30:21+00:00,L5,,,
1985-07-28 09:36:22+00:00,L5,,,
1985-08-13 09:36:12+00:00,L5,,,
1985-08-22 09:29:56+00:00,L5,,,
1985-08-29 09:36:02+00:00,L5,,,
1985-09-14 09:35:49+00:00,L5,,,
1985-09-23 09:29:32+00:00,L5,,,
1985-11-10 09:28:57+00:00,L5,,,
1986-03-18 09:26:22+00:00,L5,,,
1986-04-10 09:32:04+00:00,L5,209.91,228.95,195.48
1986-04-19 09:25:41+00:00,L5,,,
1986-05-05 09:25:17+00:00,L5,,,
1986-05-12 09:31:17+00:00,L5,,,
1986-05-21 09:24:51+00:00,L5,,,
1986-06-29 09:29:50+00:00,L5,,,
1986-07-08 09:23:21+00:00,L5,,,
1986-07-15 09:29:17+00:00,L5,,,
1986-07-24 09:22:47+00:00,L5,,,
1986-07-31 09:28:43+00:00,L5,,,
1986-08-09 09:22:13+00:00,L5,,,
1986-08-25 09:21:37+00:00,L5,,,
1986-09-01 09:27:32+00:00,L5,,,
1986-09-17 09:27:01+00:00,L5,,,
1986-10-28 09:19:29+00:00,L5,,,
