dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0003,nzd0070-0004,nzd0070-0005,nzd0070-0006,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0029,nzd0070-0030,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036
1999-08-26 22:04:44+00:00,215.60992171468186,232.93672085517892,186.30601993646675,173.48722438185087,199.80709087873072,183.604363770626,177.01508234630293,183.86456281797706,199.53962179815477,184.17256842332935,164.46666370474,192.70901136528232,160.93191824936875,161.73185059749517,164.20778038991233,164.92511914814148,163.66830378348834,171.95951382555052,145.77892258131163,149.4989338463767,189.35966605889587,185.20514982750439,164.73571524320548,182.49527171023604,173.65654440477226,180.83841414242994,168.29593721905195,168.35453196588654,169.25975592631627,188.30457516290338,160.46744353939457,158.60774756191492,173.10230069869377,185.58759827939895,187.9306823085301,166.39723121489266,184.85992682801285
1999-10-04 22:10:38+00:00,,,,,,,,,,,,,,,,,,,,168.30416030022727,182.60558080591488,190.55280587770102,171.1999077100065,176.55585399269987,178.51413622634783,179.724784945642,181.2268048610435,176.5154089891313,168.835486469819,181.44842342201375,172.37965039695987,165.4584459175228,174.53916956925977,182.24180016580183,,,
2000-03-28 22:10:31+00:00,,220.23523586218303,213.1102827847718,196.82773564788047,190.2194866230729,200.14717028054,196.70008613376345,196.8150184873904,187.9187909689453,183.95618160944943,156.99588371920308,186.22260880851704,183.7126028933257,192.2448379570668,181.34020431881586,160.4808741396745,173.7514206077451,158.93481016659197,174.65502448239675,154.20093584645593,175.45429007109428,180.86237473960833,172.3915796387352,165.61631844348244,172.45447912180083,161.4267428431556,181.07658545339902,172.3065914010021,177.67495253351544,188.74444195859107,179.47110090436607,,,178.24824450869664,171.3404217005482,169.2062526568476,180.9523085354528
2000-04-29 22:10:17+00:00,,233.77836059568386,220.590657499664,221.37812652422696,194.38328140506707,206.0928592862094,195.61168474135212,196.61280701378084,207.2857121761516,198.1231963028104,,204.2393008949105,193.94971100214707,209.18950458594733,190.567961594724,172.54687157878908,138.7712285682123,108.99446870109117,126.40985144725991,,150.54582585805153,185.648531848091,179.42524433531847,184.0195862261717,179.7690172513724,172.68153852268347,196.71797660147504,173.58237604964785,173.4739860071315,179.2585839476181,185.07081347578293,161.81512145375024,156.94969437466506,187.64732052736392,185.882528584873,182.0669364030365,187.73569227660252
2000-05-24 22:03:46+00:00,,,,,234.967482034756,222.84048476777582,199.28168333315904,201.65949192997365,200.350298643624,194.85920145470203,166.01856135593107,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-05-31 22:09:54+00:00,234.55265141745684,233.34707406797293,210.8524946467888,191.68778246704917,198.83580538466742,188.85090266716165,188.89141581653624,198.21091620703172,186.44264551663554,174.25583921361928,,205.68324727131846,178.69961145296395,174.9709177481176,168.96426855558312,163.56344869234098,158.7154526419238,178.15626326456194,,,201.9393965183162,208.29942922048343,204.68121801716555,202.74894841424356,208.26278228189557,189.6794993842716,183.10278059721452,173.4423830590496,179.12714149094802,180.9870375090087,188.60025444971183,162.8298988537662,178.66377116392812,176.97124595048783,181.87270152614047,170.260534722342,174.21298444866028
2000-06-16 22:09:26+00:00,255.00163402522875,252.51499656520326,245.63615432845688,240.56683997243488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.45644826817465,
2000-07-11 22:03:17+00:00,,,,,,,,,,,,205.0479771008899,201.5128052867774,199.4282381483535,199.20157195493445,194.3892688377237,209.58711206690896,191.7684337417277,185.8596880319704,189.94136678616908,218.85844447708504,209.2078483357835,200.59426532475297,,,,,,,,,,,,,,
2000-08-12 22:02:54+00:00,,,,,,,,,,,,,,,,,169.3388696776588,187.60462035071984,170.9250929170862,193.4432367479386,192.85761252753213,200.0845239005409,207.42745077735492,207.1980541726618,225.00643586717783,202.09640567826565,,,,,,,,,,,
2000-09-13 22:02:26+00:00,,,,,,186.80908079615978,171.17618094899038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
